Star Geometry Experiment Results
==============================

Circuit:
T  : │  0  │     1      │  2  │  3  │  4  │  5  │
      ┌───┐ ┌──────────┐                   ┌───┐ 
q0 : ─┤ H ├─┤ Rx(0.79) ├───●───────────────┤ X ├─
      └───┘ └──────────┘   │               └─┬─┘ 
      ┌───┐ ┌──────────┐ ┌─┴─┐               │   
q1 : ─┤ H ├─┤ Rx(0.79) ├─┤ X ├───●───────────┼───
      └───┘ └──────────┘ └───┘   │           │   
      ┌───┐ ┌──────────┐       ┌─┴─┐         │   
q2 : ─┤ H ├─┤ Rx(0.79) ├───────┤ X ├───●─────┼───
      └───┘ └──────────┘       └───┘   │     │   
      ┌───┐ ┌──────────┐             ┌─┴─┐   │   
q3 : ─┤ H ├─┤ Rx(0.79) ├─────────────┤ X ├───●───
      └───┘ └──────────┘             └───┘       
T  : │  0  │     1      │  2  │  3  │  4  │  5  │

Measurement Results:
0101: 79
0000: 68
1101: 52
1111: 54
0001: 65
0100: 61
1011: 64
1001: 57
1010: 64
1100: 64
0010: 63
1000: 62
0011: 61
0111: 54
1110: 76
0110: 56
